2023-10-24 13:55:00,877 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:29,381 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-30_50_NMOS_FlowConfigs_dual_rx]
Started: 2023-10-24 14:08:29.320840
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:46 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:46 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-24 14:08:29,523 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-30_50_NMOS_FlowConfigs_dual_rx]
Ended: 2023-10-24 14:08:29.461659
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:46 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:47 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-24 14:08:29,531 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:30,038 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:30,529 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-31_50_NMOS_FlowConfigs_dual_rx]
Started: 2023-10-24 14:08:30.470340
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:48 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:48 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-24 14:08:30,783 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-31_50_NMOS_FlowConfigs_dual_rx]
Ended: 2023-10-24 14:08:30.725395
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:48 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:48 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-24 14:08:30,790 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:31,235 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:31,711 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-40_50_NMOS_FlowConfigs_dual_rx]
Started: 2023-10-24 14:08:31.664581
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:49 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:49 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-24 14:08:31,881 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-40_50_NMOS_FlowConfigs_dual_rx]
Ended: 2023-10-24 14:08:31.799230
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:49 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '4.8.0+64632',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Tue Oct 24 14:09:49 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'IP 2110',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-24 14:08:31,892 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:32,332 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-24 14:08:32,824 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_flow_config_list_handling[2110-20_50_Manual_FlowConfigs_dual_rx]
Started: 2023-10-24 14:08:32.778737
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+64632',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'IP 2110',
         'currentSystemMode': 'IP 2110',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
