2023-10-13 12:34:10,739 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:11:49 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 13:11:49,964 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 13:11:50,766 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 13:11:51,137 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 13:11:51,939 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 13:12:02,450 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 13:12:12,480 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 13:12:37,503 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 13:12:37,522 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 13:12:38,175 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 13:12:39,423 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 13:12:51,116 - MainThread - INFO -: PID for process qx_server is 806
2023-10-13 13:12:52,649 - MainThread - INFO -: PID for process qx_client is 756
2023-10-13 13:12:52,649 - MainThread - INFO -: All critical processes are ready.
2023-10-13 13:12:52,653 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefbc1e6a90>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 13:13:02,708 - MainThread - INFO -: Rest API is responding
2023-10-13 13:13:02,751 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:13:02 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 13:13:03,269 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 13:13:03,747 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 13:13:03,823 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 13:13:03,824 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 13:13:03,825 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 13:13:03,826 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 13:13:03,826 - MainThread - INFO -: All important ports are listening
2023-10-13 13:13:03,828 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.140', 0))]
2023-10-13 13:13:03,829 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 13:13:45,154 - MainThread - INFO -: Creating a temporary StateSnapshot: a6802c97-ea1e-47dc-be0b-3fdf891ec79b
2023-10-13 13:13:45,769 - MainThread - INFO -: Found file a6802c97-ea1e-47dc-be0b-3fdf891ec79b.preset in remote folder /transfer/presets
2023-10-13 13:13:45,790 - MainThread - INFO -: Remote file 'a6802c97-ea1e-47dc-be0b-3fdf891ec79b.preset' has been copied to /tmp/tmpgtjcboft/a6802c97-ea1e-47dc-be0b-3fdf891ec79b
2023-10-13 13:13:45,793 - MainThread - INFO -: -- Setup stage: Calling _no_pre_existing_flow_configs
2023-10-13 13:13:45,793 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 13:13:45,811 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 13:13:48,957 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 13:13:48,968 - MainThread - INFO -: Skipping attempt to PATCH receiver SFP E+F Rx:VID
2023-10-13 13:13:48,996 - MainThread - INFO -: Removing temporary StateSnapshot: a6802c97-ea1e-47dc-be0b-3fdf891ec79b
2023-10-13 13:13:49,208 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-31_no_prexisting_FlowConfigs_dual_rx]
Ended: 2023-10-13 13:13:49.139727
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:13:49 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:13:49 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-13 13:13:49,215 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 13:13:49,748 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 13:13:50,206 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 13:13:50,649 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.140 Hostname: qx-022160)
2023-10-13 13:13:51,163 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-40_no_prexisting_FlowConfigs_dual_rx]
Started: 2023-10-13 13:13:51.095463
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:13:50 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:13:50 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-13 13:13:51,165 - MainThread - INFO -: Resetting unit to default settings
2023-10-13 13:13:51,866 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_sdi_79 from unit as qxuser.
2023-10-13 13:13:52,226 - MainThread - WARNING -: Failed to delete /transfer/presets/lastKnownState_ip2022-6_79 from unit as qxuser.
2023-10-13 13:13:52,959 - MainThread - WARNING -: Sending reboot command to Qx qx-022160 - 192.168.0.140
2023-10-13 13:14:03,431 - MainThread - WARNING -: Management interface responded to ping while waiting for reboot - retrying...
2023-10-13 13:14:13,443 - MainThread - INFO -: Management interface stopped responding to pings while waiting for reboot
2023-10-13 13:14:38,472 - MainThread - WARNING -: Management interface did not respond to ping after 1 attempts - retrying...
2023-10-13 13:14:38,489 - MainThread - INFO -: Management interface responded to ping after 2 attempts.
2023-10-13 13:14:39,176 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-13 13:14:40,432 - MainThread - WARNING -: Failed to find process qx_server, retrying...
2023-10-13 13:14:52,128 - MainThread - INFO -: PID for process qx_server is 803
2023-10-13 13:14:53,428 - MainThread - INFO -: PID for process qx_client is 753
2023-10-13 13:14:53,429 - MainThread - INFO -: All critical processes are ready.
2023-10-13 13:14:53,443 - MainThread - WARNING -: Failed to to obtain system about info via rest API (HTTPConnectionPool(host='qx-022160', port=8080): Max retries exceeded with url: /api/v1/system/about (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fefbc0af100>: Failed to establish a new connection: [Errno 111] Connection refused'))), retrying...
2023-10-13 13:15:03,499 - MainThread - INFO -: Rest API is responding
2023-10-13 13:15:03,544 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 0,
                 'displayGains': {'gain_1.5G': 0,
                                  'gain_12G': 0,
                                  'gain_270M': 0,
                                  'gain_3G': 0,
                                  'gain_6G': 0},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0,
                                      'gain_12G': 0,
                                      'gain_270M': 0,
                                      'gain_3G': 0,
                                      'gain_6G': 0},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 13 12:15:03 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-13 13:15:04,350 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-13 13:15:05,010 - MainThread - INFO -: Found system_mode file. System mode is reported as: 3
2023-10-13 13:15:05,071 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-13 13:15:05,073 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-13 13:15:05,074 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-13 13:15:05,075 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-13 13:15:05,075 - MainThread - INFO -: All important ports are listening
2023-10-13 13:15:05,077 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.140', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.140', 0))]
2023-10-13 13:15:05,077 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-13 13:15:46,564 - MainThread - INFO -: Creating a temporary StateSnapshot: f5d1fe97-3991-4f4e-8768-300cd5c81ec1
2023-10-13 13:15:47,298 - MainThread - INFO -: Found file f5d1fe97-3991-4f4e-8768-300cd5c81ec1.preset in remote folder /transfer/presets
2023-10-13 13:15:47,323 - MainThread - INFO -: Remote file 'f5d1fe97-3991-4f4e-8768-300cd5c81ec1.preset' has been copied to /tmp/tmp2i3_ay4k/f5d1fe97-3991-4f4e-8768-300cd5c81ec1
2023-10-13 13:15:47,326 - MainThread - INFO -: -- Setup stage: Calling _no_pre_existing_flow_configs
2023-10-13 13:15:47,326 - MainThread - INFO -: Write the new modified preset to a file
2023-10-13 13:15:47,346 - MainThread - INFO -: Load the modified preset to the unit using the TemporaryPreset context manager
2023-10-13 13:15:50,988 - MainThread - INFO -: -- Work stage: Trigger activations on all receivers
2023-10-13 13:15:50,999 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 13:15:51,167 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 13:15:51,256 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 13:15:51,329 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 13:15:51,398 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 13:15:51,469 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 13:15:51,535 - MainThread - INFO -: Creating a temporary StateSnapshot: 14d2d485-f72c-4f26-bac3-c95c80629001
2023-10-13 13:15:52,306 - MainThread - INFO -: Found file 14d2d485-f72c-4f26-bac3-c95c80629001.preset in remote folder /transfer/presets
2023-10-13 13:15:52,333 - MainThread - INFO -: Remote file '14d2d485-f72c-4f26-bac3-c95c80629001.preset' has been copied to /tmp/tmpcpqt5gzc/14d2d485-f72c-4f26-bac3-c95c80629001
2023-10-13 13:15:52,336 - MainThread - INFO -: -- Validation stage: Looking to see if we have the expected number of FlowConfigs in configs211040
2023-10-13 13:15:52,336 - MainThread - INFO -: *** Flow Configs - configs211040 *****************
2023-10-13 13:15:52,336 - MainThread - INFO -: FILLERVALUE
2023-10-13 13:15:52,336 - MainThread - INFO -: 100,192.168.10.4,239.4.40.1,20000,20000,0,,0+4|475|false
2023-10-13 13:15:52,336 - MainThread - INFO -: 100,192.168.10.4,239.4.40.2,20000,20000,0,,1+4|475|false
2023-10-13 13:15:52,336 - MainThread - INFO -: ***************************************************
2023-10-13 13:15:52,337 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 3, expecting 3
2023-10-13 13:15:52,337 - MainThread - INFO -: Removing temporary StateSnapshot: 14d2d485-f72c-4f26-bac3-c95c80629001
2023-10-13 13:15:52,457 - MainThread - INFO -: Removing temporary StateSnapshot: f5d1fe97-3991-4f4e-8768-300cd5c81ec1
2023-10-13 13:15:52,525 - MainThread - INFO -: Trigger deactivations on all receivers
2023-10-13 13:15:52,543 - MainThread - INFO -: PATCHing receiver: f760743f-ad25-595d-a6e4-f0d710324d6c (SFP E+F Rx:VID)
2023-10-13 13:15:52,617 - MainThread - INFO -: PATCHing receiver: ccaf6580-cfe9-5839-aa96-d35f791a1623 (SFP E+F Rx:AUD 1)
2023-10-13 13:15:52,687 - MainThread - INFO -: PATCHing receiver: a5b44f9b-0d6b-53c8-a3f2-eef969e354b4 (SFP E+F Rx:AUD 2)
2023-10-13 13:15:52,755 - MainThread - INFO -: PATCHing receiver: 8897c15d-c067-564b-bef0-4eefe5b6679f (SFP E+F Rx:AUD 3)
2023-10-13 13:15:52,828 - MainThread - INFO -: PATCHing receiver: fb26c698-5995-5304-80f7-4bb662d0356e (SFP E+F Rx:AUD 4)
2023-10-13 13:15:52,900 - MainThread - INFO -: PATCHing receiver: 49a7bebb-cbad-51b3-a321-a435d846a7a0 (SFP E+F Rx:ANC)
2023-10-13 13:15:52,971 - MainThread - INFO -: Create a new preset to get the state from
2023-10-13 13:15:52,972 - MainThread - INFO -: Creating a temporary StateSnapshot: d30bd8d7-1500-4f9b-9e70-0738df6df319
2023-10-13 13:15:53,672 - MainThread - INFO -: Found file d30bd8d7-1500-4f9b-9e70-0738df6df319.preset in remote folder /transfer/presets
2023-10-13 13:15:53,692 - MainThread - INFO -: Remote file 'd30bd8d7-1500-4f9b-9e70-0738df6df319.preset' has been copied to /tmp/tmp_c1ybbzh/d30bd8d7-1500-4f9b-9e70-0738df6df319
2023-10-13 13:15:53,695 - MainThread - INFO -: *** Flow Configs post deactivation- configs211040 *****************
2023-10-13 13:15:53,695 - MainThread - INFO -: FILLERVALUE
2023-10-13 13:15:53,695 - MainThread - INFO -: 100,192.168.10.4,239.4.40.1,20000,20000,0,,0+4|475|false
2023-10-13 13:15:53,695 - MainThread - INFO -: 100,192.168.10.4,239.4.40.2,20000,20000,0,,1+4|475|false
2023-10-13 13:15:53,696 - MainThread - INFO -: ***************************************************
2023-10-13 13:15:53,696 - MainThread - INFO -: Validate the size post-deactivation of the FlowConfigList under test. Found 3, expecting 3
2023-10-13 13:15:53,696 - MainThread - INFO -: Removing temporary StateSnapshot: d30bd8d7-1500-4f9b-9e70-0738df6df319
2023-10-13 13:15:53,769 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: NMOS/test_flowconfig_manipulation.py::test_nmos_replace_manual_flow_configs[2110-40_no_prexisting_FlowConfigs_dual_rx]
Ended: 2023-10-13 13:15:53.730879
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.140',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'IP 2110',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
