2023-10-06 14:33:14,700 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-06 14:34:27,322 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:27,836 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:28,470 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:29,165 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:29,859 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p29.97-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-06 14:34:29.778895
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:29 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:29 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
-------------------------------------------------------------------------------

2023-10-06 14:34:29,863 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:30,444 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:31,068 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:34:31,777 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:34:33,930 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:36,263 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:36,263 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:36,307 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:36,336 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:36 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:34:37,095 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:37,583 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:37,663 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:34:37,666 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:34:37,669 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:34:37,671 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:34:37,672 - MainThread - INFO -: All important ports are listening
2023-10-06 14:34:37,676 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:34:37,676 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:34:38,340 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:38,810 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:38,811 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:34:38,883 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 setup complete
2023-10-06 14:34:38,888 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:39,591 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:34:40,281 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:34:40,899 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:34:43,050 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:44,910 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:44,910 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:44,950 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:44,963 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:44 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:34:45,486 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:45,964 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:45,983 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:34:45,985 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:34:45,991 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:34:45,993 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:34:45,993 - MainThread - INFO -: All important ports are listening
2023-10-06 14:34:45,995 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:34:45,995 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:34:46,638 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:47,280 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:47,282 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:34:47,282 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 setup complete
2023-10-06 14:34:47,414 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:34:47,949 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:34:50,198 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:52,188 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:52,188 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:52,247 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:52,273 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:52 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:34:52,807 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:53,374 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:53,391 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:34:53,393 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:34:53,394 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:34:53,396 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:34:53,396 - MainThread - INFO -: All important ports are listening
2023-10-06 14:34:53,398 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:34:53,399 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:34:54,056 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:34:54,701 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:34:54,702 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:34:54,756 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-06 14:34:55,381 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-06 14:34:57,550 - MainThread - INFO -: PID for process qx_server is 788
2023-10-06 14:34:59,485 - MainThread - INFO -: PID for process qx_client is 740
2023-10-06 14:34:59,485 - MainThread - INFO -: All critical processes are ready.
2023-10-06 14:34:59,495 - MainThread - INFO -: Rest API is responding
2023-10-06 14:34:59,511 - MainThread - INFO -: {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:34:59 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}
2023-10-06 14:35:00,143 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:00,715 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:00,756 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-06 14:35:00,758 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-06 14:35:00,759 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-06 14:35:00,762 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-06 14:35:00,762 - MainThread - INFO -: All important ports are listening
2023-10-06 14:35:00,764 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.108', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.108', 0))]
2023-10-06 14:35:00,764 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-06 14:35:01,441 - MainThread - INFO -: FPGA design from fpgaver is 13
2023-10-06 14:35:02,085 - MainThread - INFO -: Found system_mode file. System mode is reported as: 5
2023-10-06 14:35:02,086 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-06 14:35:02,086 - MainThread - INFO -: qx-022160 - Configure generator to use current standard data - (1.5, '1280x720p29.97', 'YCbCr:422:10', '1.5G_Rec.709')
2023-10-06 14:35:02,087 - MainThread - WARNING -: qx-022160 - No test pattern supplied, using first available test pattern for standard
2023-10-06 14:35:04,145 - MainThread - INFO -: qx-022160 - Generator set: 1280x720p29.97 / YCbCr:422:10 / 1.5G_Rec.709 / 100% Bars
2023-10-06 14:35:09,236 - MainThread - INFO -: FIXTURE: Analyser Qx qx-022160 teardown complete
2023-10-06 14:35:09,236 - MainThread - INFO -: FIXTURE: Generator Qx qx-022160 teardown complete
2023-10-06 14:35:09,272 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p29.97-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-06 14:35:09.236801
Test Generator Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:09 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}

Test Analyser Device: 
  {'Build_number': '1026785288',
 'FPGA_version': '5.3.0+11887',
 'IP': '192.168.0.108',
 'Image_version': 'release_v4_6_0',
 'Software_version': '5.3.0',
 'all': {'currentFirmwareMode': 'QxL Master',
         'currentSystemMode': 'SDI',
         'device': 'QxL',
         'driver': {'A': {'gain_1.5G': -4,
                          'gain_12G': -1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': 2,
                          'gain_3G': -2,
                          'gain_6G': -1},
                    'C': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -4,
                          'gain_12G': 1,
                          'gain_3G': -4,
                          'gain_6G': -3}},
         'eye': {'dcGain': 2891,
                 'displayGains': {'gain_1.5G': 2401,
                                  'gain_12G': 2401,
                                  'gain_270M': 2368,
                                  'gain_3G': 2407,
                                  'gain_6G': 2419},
                 'gain': 'N/A',
                 'measurementGains': {'gain_1.5G': 0.9368969202041626,
                                      'gain_12G': 0.93464595079422,
                                      'gain_270M': 0.9214479923248291,
                                      'gain_3G': 0.9399085640907288,
                                      'gain_6G': 0.9400181770324707},
                 'offset': 'N/A'},
         'fpgaVersion': '5.3.0+11887',
         'frontPanelRevision': '4',
         'imageVersion': 'release_v4_6_0',
         'jitterAdcSpan': '-4 ok',
         'links': [{'href': 'http://qx-022160:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '70',
         'message': '',
         'mezzanineBoardRevision': '14',
         'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
         'softwareBranch': 'release_staging_5_3_0',
         'softwareNumber': '1026785288',
         'softwareVersion': '5.3.0',
         'status': 200,
         'timeOnUnit': 'Fri Oct 6 13:35:09 2023',
         'toolchainVersion': 'release_v4_6_0'},
 'device': 'QxL',
 'firmware_mode': 'QxL Master',
 'hostname': 'qx-022160',
 'main_pcb_rev': '70',
 'mezzanine_rev': '14',
 'sha': '89779d627f5fa591628c4ae9607ad86a739c54c0',
 'software_branch': 'release_staging_5_3_0'}      
================================= Test End ====================================

2023-10-06 14:35:09,285 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:10,013 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:10,669 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:11,354 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.108 Hostname: qx-022160)
2023-10-06 14:35:12,081 - MainThread - INFO -: 

================================ Test Start ===================================
