2023-10-25 10:21:34,412 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:05 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-25 10:27:05,901 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:06,422 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:06,804 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:07,804 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:08,814 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:08,816 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:08,852 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:08,865 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:08 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:09,354 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:09,370 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:09,372 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:09,374 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:09,375 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:09,375 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:09,377 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:09,378 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:09,802 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:09,802 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:10,205 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 setup complete
2023-10-25 10:27:10,215 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:10,757 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:11,149 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:12,206 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:13,295 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:13,296 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:13,345 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:13,404 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:13 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:13,836 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:13,882 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:13,884 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:13,885 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:13,887 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:13,887 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:13,890 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:13,890 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:14,342 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:14,342 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:14,342 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 setup complete
2023-10-25 10:27:14,792 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:15,200 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:16,551 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:17,831 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:17,832 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:17,848 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:17,867 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:17 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:18,331 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:18,346 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:18,347 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:18,348 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:18,349 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:18,349 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:18,350 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:18,351 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:18,754 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:18,754 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:19,252 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:19,630 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:20,853 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:27:21,898 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:27:21,900 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:27:21,928 - MainThread - INFO -: Rest API is responding
2023-10-25 10:27:21,956 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:21 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:27:22,418 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:22,430 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:27:22,431 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:27:22,432 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:27:22,433 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:27:22,433 - MainThread - INFO -: All important ports are listening
2023-10-25 10:27:22,434 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:27:22,435 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:27:22,813 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:27:22,814 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:27:22,815 - MainThread - INFO -: qx-020264 - Configure generator to use current standard data - (1.5, '2048x1080p24', 'YCbCr:422:10', '1.5G_Rec.709')
2023-10-25 10:27:22,815 - MainThread - WARNING -: qx-020264 - No test pattern supplied, using first available test pattern for standard
2023-10-25 10:27:25,291 - MainThread - INFO -: qx-020264 - Generator set: 2048x1080p24 / YCbCr:422:10 / 1.5G_Rec.709 / 100% Bars
2023-10-25 10:27:30,365 - MainThread - INFO -: qx-020264 - Line number for 2048x1080p24 assigned as 750
2023-10-25 10:27:30,366 - MainThread - INFO -: qx-020264 - Analysed standard is level N/A
2023-10-25 10:27:30,366 - MainThread - INFO -: qx-020264 - Analysed standard data rate is 1.5 with 1 links
2023-10-25 10:27:30,366 - MainThread - INFO -: qx-020264 - Expected number of 352 packets is 0
2023-10-25 10:27:30,366 - MainThread - INFO -: qx-020264 - Looking in sub images: []
2023-10-25 10:27:30,366 - MainThread - INFO -: qx-020264 - s352 packet is expected on line(s) [10]
2023-10-25 10:27:30,366 - MainThread - INFO -: qx-020264 - s352 packet is expected on channel(s) ['yPos']
2023-10-25 10:27:30,368 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 teardown complete
2023-10-25 10:27:30,368 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 teardown complete
2023-10-25 10:27:30,426 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-2048x1080p24-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-25 10:27:30.368810
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:30 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:30 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-25 10:27:30,434 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:30,904 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:31,408 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-2048x1080p25-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-25 10:27:31.378412
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:31 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:27:31 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-25 10:27:31,413 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:27:31,907 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:27:32,288 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:27:33,561 - MainThread - INFO -: PID for process qx_server is 799
