2023-10-25 10:12:57,425 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:23 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:23 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-25 10:14:23,725 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:14:24,331 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:14:24,756 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:14:25,916 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:14:27,263 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:14:27,264 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:14:27,288 - MainThread - INFO -: Rest API is responding
2023-10-25 10:14:27,329 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:27 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:14:27,765 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:14:27,796 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:14:27,797 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:14:27,798 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:14:27,798 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:14:27,799 - MainThread - INFO -: All important ports are listening
2023-10-25 10:14:27,800 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:14:27,800 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:14:28,189 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:14:28,189 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:14:28,664 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 setup complete
2023-10-25 10:14:28,668 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:14:29,168 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:14:29,532 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:14:30,718 - MainThread - INFO -: PID for process qx_server is 799
2023-10-25 10:14:32,060 - MainThread - INFO -: PID for process qx_client is 749
2023-10-25 10:14:32,061 - MainThread - INFO -: All critical processes are ready.
2023-10-25 10:14:32,069 - MainThread - INFO -: Rest API is responding
2023-10-25 10:14:32,119 - MainThread - INFO -: {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:32 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}
2023-10-25 10:14:32,524 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:14:32,534 - MainThread - INFO -: Successfully connected to port 22 for protocol ssh
2023-10-25 10:14:32,535 - MainThread - INFO -: Successfully connected to port 80 for protocol http
2023-10-25 10:14:32,535 - MainThread - INFO -: Successfully connected to port 8080 for protocol REST
2023-10-25 10:14:32,536 - MainThread - INFO -: Successfully connected to port 5900 for protocol VNC
2023-10-25 10:14:32,536 - MainThread - INFO -: All important ports are listening
2023-10-25 10:14:32,537 - MainThread - INFO -: Device DNS / mDNS name lookup succeeded. getaddrinfo() returned [(<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_STREAM: 1>, 6, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_DGRAM: 2>, 17, '', ('192.168.0.91', 0)), (<AddressFamily.AF_INET: 2>, <SocketKind.SOCK_RAW: 3>, 0, '', ('192.168.0.91', 0))]
2023-10-25 10:14:32,537 - MainThread - INFO -: Qx is now available, block_until_ready succeeded
2023-10-25 10:14:32,912 - MainThread - INFO -: FPGA design from fpgaver is 1
2023-10-25 10:14:32,913 - MainThread - INFO -: Requested operation mode is the current operation mode.
2023-10-25 10:14:32,913 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 setup complete
2023-10-25 10:14:33,098 - MainThread - INFO -: FIXTURE: Analyser Qx qx-020264 teardown complete
2023-10-25 10:14:33,098 - MainThread - INFO -: FIXTURE: Generator Qx qx-020264 teardown complete
2023-10-25 10:14:33,453 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p29.97-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-25 10:14:33.099121
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:33 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:33 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

2023-10-25 10:14:33,459 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:14:33,916 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:14:34,391 - MainThread - INFO -: 

================================ Test Start ===================================
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p30-YCbCr:422:10-1.5G_Rec.709]
Started: 2023-10-25 10:14:34.347615
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:34 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:34 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
-------------------------------------------------------------------------------

2023-10-25 10:14:34,395 - MainThread - INFO -: Created instance of Qx (Ip: 192.168.0.91 Hostname: qx-020264)
2023-10-25 10:14:34,895 - MainThread - INFO -: Management interface responded to ping after 1 attempts.
2023-10-25 10:14:35,286 - MainThread - INFO -: SSH Ready after 0 retries.
2023-10-25 10:14:36,604 - MainThread - INFO -: 

-------------------------------------------------------------------------------
Test name: AncillaryInspectorTests/test_anc_location.py::test_s352_location_confidence[1.5-1280x720p30-YCbCr:422:10-1.5G_Rec.709]
Ended: 2023-10-25 10:14:36.531392
Test Generator Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:36 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}

Test Analyser Device: 
  {'Build_number': '745709117',
 'FPGA_version': '4.8.0+7408',
 'IP': '192.168.0.91',
 'Image_version': 'release_v4_3_6',
 'Software_version': '4.8.0',
 'all': {'currentFirmwareMode': 'SDI',
         'currentSystemMode': 'SDI',
         'device': 'Qx',
         'driver': {'A': {'gain_1.5G': -1,
                          'gain_12G': -5,
                          'gain_3G': -1,
                          'gain_6G': -2},
                    'B': {'gain_1.5G': -2,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'C': {'gain_1.5G': -1,
                          'gain_12G': -7,
                          'gain_3G': -2,
                          'gain_6G': -3},
                    'D': {'gain_1.5G': -1,
                          'gain_12G': -4,
                          'gain_3G': -1,
                          'gain_6G': -2}},
         'eye': {'dcGain': 'N/A',
                 'displayGains': {'gain_1.5G': 'N/A',
                                  'gain_12G': 'N/A',
                                  'gain_270M': 'N/A',
                                  'gain_3G': 'N/A',
                                  'gain_6G': 'N/A'},
                 'eyeCalRevision': 1,
                 'gain': 2432,
                 'measurementGains': {'gain_1.5G': 'N/A',
                                      'gain_12G': 'N/A',
                                      'gain_270M': 'N/A',
                                      'gain_3G': 'N/A',
                                      'gain_6G': 'N/A'},
                 'offset': 362},
         'fpgaVersion': '4.8.0+7408',
         'frontPanelRevision': '3',
         'imageVersion': 'release_v4_3_6',
         'jitterAdcSpan': '-9 ok',
         'links': [{'href': 'http://qx-020264:8080/api/v1/system/about',
                    'rel': 'self'}],
         'mainBoardRevision': '9',
         'message': '',
         'mezzanineBoardRevision': '6',
         'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
         'softwareBranch': 'release_staging_4_8_0',
         'softwareNumber': '745709117',
         'softwareVersion': '4.8.0',
         'status': 200,
         'timeOnUnit': 'Wed Oct 25 10:14:36 2023',
         'toolchainVersion': 'release_v4_3_6'},
 'device': 'Qx',
 'firmware_mode': 'SDI',
 'hostname': 'qx-020264',
 'main_pcb_rev': '9',
 'mezzanine_rev': '6',
 'sha': '33bc7c518699c31416d091d7fba36739d8fa6118',
 'software_branch': 'release_staging_4_8_0'}      
================================= Test End ====================================

